exposure_id,sector,sic_range,rating,pd,asset_correlation
102,Communications,4800-4899,CCC+,0.2387,0.12000078682219927
103,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
104,Transportation,4000-4799,BB+,0.0024,0.22643045240605889
105,Mining & Construction,1000-1999,BBB+,0.0008,0.23529473269827877
106,Communications,4800-4899,BB+,0.0024,0.22643045240605889
107,Utilities,4900-4999,A,0.0006,0.23645346402582096
108,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
109,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
110,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,0.12000078682219927
111,Utilities,4900-4999,D,1.0,0.12
112,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
113,Heavy Manufacturing,3000-3999,CCC+,0.2387,0.12000078682219927
114,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
115,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
116,Services,7000-7999,B+,0.0137,0.18049082754897905
117,Communications,4800-4899,BB,0.005,0.21345609396856857
118,Communications,4800-4899,BB,0.005,0.21345609396856857
119,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
120,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
121,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
122,Communications,4800-4899,B+,0.0137,0.18049082754897905
123,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
124,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
125,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
126,Utilities,4900-4999,B,0.0193,0.16571798396872045
127,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
128,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
129,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
130,Light Manufacturing,2000-2999,CCC,0.2387,0.12000078682219927
131,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
132,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
133,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
134,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
135,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
136,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
137,Transportation,4000-4799,B+,0.0137,0.18049082754897905
138,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
139,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
140,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
141,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
142,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
143,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
144,Light Manufacturing,2000-2999,CCC+,0.2387,0.12000078682219927
145,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
146,Heavy Manufacturing,3000-3999,BBB+,0.0008,0.23529473269827877
147,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
148,Utilities,4900-4999,BB,0.005,0.21345609396856857
149,Utilities,4900-4999,BB,0.005,0.21345609396856857
150,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
151,Services,7000-7999,BB+,0.0024,0.22643045240605889
152,Wholesale & Retail Trade,5000-5999,BB-,0.0103,0.19170007135418848
153,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
154,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
155,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
156,Communications,4800-4899,BBB,0.0007,0.23587264995090795
157,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
158,Communications,4800-4899,BB+,0.0024,0.22643045240605889
159,Communications,4800-4899,BB+,0.0024,0.22643045240605889
160,Mining & Construction,1000-1999,CCC,0.2387,0.12000078682219927
161,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
162,Wholesale & Retail Trade,5000-5999,BB+,0.0024,0.22643045240605889
163,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
164,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
165,Light Manufacturing,2000-2999,BB+,0.0024,0.22643045240605889
166,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
167,Services,7000-7999,CCC+,0.2387,0.12000078682219927
168,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
169,Heavy Manufacturing,3000-3999,CCC+,0.2387,0.12000078682219927
170,Transportation,4000-4799,BB,0.005,0.21345609396856857
171,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
172,Utilities,4900-4999,BB,0.005,0.21345609396856857
173,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
174,Wholesale & Retail Trade,5000-5999,CCC,0.2387,0.12000078682219927
175,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,0.23587264995090795
176,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
177,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
178,"Health, Legal & Educational Services",8000-8999,BB,0.005,0.21345609396856857
179,Wholesale & Retail Trade,5000-5999,B+,0.0137,0.18049082754897905
180,Communications,4800-4899,B+,0.0137,0.18049082754897905
181,Wholesale & Retail Trade,5000-5999,BB+,0.0024,0.22643045240605889
182,Wholesale & Retail Trade,5000-5999,B-,0.031,0.14546975685920915
183,Utilities,4900-4999,B-,0.031,0.14546975685920915
184,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
185,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
186,Communications,4800-4899,BB-,0.0103,0.19170007135418848
187,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
188,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
189,Communications,4800-4899,BB,0.005,0.21345609396856857
190,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
191,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,0.12000078682219927
192,"Finance, Insurance & Real Estate",6000-6999,AA,0.000833,0.23510465324799737
193,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
194,Services,7000-7999,BBB+,0.0008,0.23529473269827877
195,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
196,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
197,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
198,Services,7000-7999,BBB,0.0007,0.23587264995090795
199,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
200,Heavy Manufacturing,3000-3999,C,0.2387,0.12000078682219927
201,Mining & Construction,1000-1999,CCC,0.2387,0.12000078682219927
202,Transportation,4000-4799,BB+,0.0024,0.22643045240605889
203,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
204,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
205,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
206,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
207,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
208,Communications,4800-4899,BB,0.005,0.21345609396856857
209,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
210,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
211,Communications,4800-4899,BB-,0.0103,0.19170007135418848
212,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
213,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
214,Mining & Construction,1000-1999,A-,0.0006,0.23645346402582096
215,Communications,4800-4899,B,0.0193,0.16571798396872045
216,Communications,4800-4899,BBB,0.0007,0.23587264995090795
217,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
218,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
219,Wholesale & Retail Trade,5000-5999,A-,0.0006,0.23645346402582096
220,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
221,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
222,Utilities,4900-4999,B+,0.0137,0.18049082754897905
223,Communications,4800-4899,BB,0.005,0.21345609396856857
224,Transportation,4000-4799,CCC+,0.2387,0.12000078682219927
225,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
226,Wholesale & Retail Trade,5000-5999,BB+,0.0024,0.22643045240605889
227,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
228,Light Manufacturing,2000-2999,CCC-,0.2387,0.12000078682219927
229,Light Manufacturing,2000-2999,CCC-,0.2387,0.12000078682219927
230,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
231,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
232,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
233,Transportation,4000-4799,BBB+,0.0008,0.23529473269827877
234,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
235,Wholesale & Retail Trade,5000-5999,BBB-,0.002,0.22858049016431514
236,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
237,Utilities,4900-4999,BB,0.005,0.21345609396856857
238,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
239,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
240,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
241,Services,7000-7999,BBB,0.0007,0.23587264995090795
242,Mining & Construction,1000-1999,CC,0.2387,0.12000078682219927
243,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
244,Utilities,4900-4999,B,0.0193,0.16571798396872045
245,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
246,Services,7000-7999,BB+,0.0024,0.22643045240605889
247,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
248,Utilities,4900-4999,AA,0.000833,0.23510465324799737
249,Heavy Manufacturing,3000-3999,A-,0.0006,0.23645346402582096
250,Utilities,4900-4999,A,0.0006,0.23645346402582096
251,Communications,4800-4899,AA-,0.0007,0.23587264995090795
252,Services,7000-7999,BBB+,0.0008,0.23529473269827877
253,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
254,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
255,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
256,Communications,4800-4899,BB-,0.0103,0.19170007135418848
257,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
258,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
259,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
260,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
261,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
262,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
263,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
264,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
265,Wholesale & Retail Trade,5000-5999,BBB+,0.0008,0.23529473269827877
266,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
267,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
268,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
269,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
270,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
271,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
272,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
273,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
274,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
275,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
276,Heavy Manufacturing,3000-3999,CCC,0.2387,0.12000078682219927
277,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
278,Utilities,4900-4999,B-,0.031,0.14546975685920915
279,Services,7000-7999,BB,0.005,0.21345609396856857
280,Services,7000-7999,BB+,0.0024,0.22643045240605889
281,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
282,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
283,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
284,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
285,Light Manufacturing,2000-2999,CCC+,0.2387,0.12000078682219927
286,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
287,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
288,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
289,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
290,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
291,Services,7000-7999,BB,0.005,0.21345609396856857
292,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,0.12000078682219927
293,Wholesale & Retail Trade,5000-5999,BBB-,0.002,0.22858049016431514
294,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
295,Services,7000-7999,BB,0.005,0.21345609396856857
296,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
297,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,0.22858049016431514
298,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
299,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
300,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
301,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
302,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
303,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
304,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
305,Services,7000-7999,CCC+,0.2387,0.12000078682219927
306,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
307,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
308,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
309,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
310,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
311,Utilities,4900-4999,CCC,0.2387,0.12000078682219927
312,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
313,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
314,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
315,Heavy Manufacturing,3000-3999,AA-,0.0007,0.23587264995090795
316,Heavy Manufacturing,3000-3999,A+,0.00065,0.2361626939797567
317,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
318,Communications,4800-4899,BB,0.005,0.21345609396856857
319,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
320,Transportation,4000-4799,A-,0.0006,0.23645346402582096
321,Wholesale & Retail Trade,5000-5999,BB,0.005,0.21345609396856857
322,Utilities,4900-4999,CCC-,0.2387,0.12000078682219927
323,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
324,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
325,Services,7000-7999,BBB-,0.002,0.22858049016431514
326,Communications,4800-4899,BB+,0.0024,0.22643045240605889
327,Mining & Construction,1000-1999,A+,0.00065,0.2361626939797567
328,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
329,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
330,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
331,Communications,4800-4899,BBB-,0.002,0.22858049016431514
332,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
333,Communications,4800-4899,BBB,0.0007,0.23587264995090795
334,Services,7000-7999,BB,0.005,0.21345609396856857
335,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
336,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
337,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
338,Communications,4800-4899,BB+,0.0024,0.22643045240605889
339,"Finance, Insurance & Real Estate",6000-6999,AA,0.000833,0.23510465324799737
340,Wholesale & Retail Trade,5000-5999,BBB,0.0007,0.23587264995090795
341,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
342,Transportation,4000-4799,AA+,0.000967,0.23433602983495938
343,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
344,Light Manufacturing,2000-2999,BBB+,0.0008,0.23529473269827877
345,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
346,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
347,Transportation,4000-4799,BB-,0.0103,0.19170007135418848
348,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
349,Light Manufacturing,2000-2999,CCC,0.2387,0.12000078682219927
350,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
351,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
352,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
353,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
354,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
355,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
356,Utilities,4900-4999,BB,0.005,0.21345609396856857
357,Mining & Construction,1000-1999,A-,0.0006,0.23645346402582096
358,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
359,Utilities,4900-4999,B,0.0193,0.16571798396872045
360,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
361,Wholesale & Retail Trade,5000-5999,A,0.0006,0.23645346402582096
362,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
363,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
364,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
365,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
366,Utilities,4900-4999,B,0.0193,0.16571798396872045
367,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
368,Communications,4800-4899,BB-,0.0103,0.19170007135418848
369,Heavy Manufacturing,3000-3999,CCC-,0.2387,0.12000078682219927
370,Wholesale & Retail Trade,5000-5999,B+,0.0137,0.18049082754897905
371,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
372,Heavy Manufacturing,3000-3999,C,0.2387,0.12000078682219927
373,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
374,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
375,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
376,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
377,Wholesale & Retail Trade,5000-5999,BBB-,0.002,0.22858049016431514
378,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
379,Heavy Manufacturing,3000-3999,CC,0.2387,0.12000078682219927
380,Communications,4800-4899,BB-,0.0103,0.19170007135418848
381,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
382,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
383,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
384,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
385,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
386,"Health, Legal & Educational Services",8000-8999,A-,0.0006,0.23645346402582096
387,Communications,4800-4899,BB-,0.0103,0.19170007135418848
388,Transportation,4000-4799,CCC-,0.2387,0.12000078682219927
389,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
390,Services,7000-7999,BB+,0.0024,0.22643045240605889
391,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
392,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
393,Light Manufacturing,2000-2999,BB+,0.0024,0.22643045240605889
394,Communications,4800-4899,BB+,0.0024,0.22643045240605889
395,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
396,Utilities,4900-4999,A,0.0006,0.23645346402582096
