exposure_id,sector,sic_range,rating,pd,ead_eur_m
117,Utilities,4900-4999,BB,0.005,68.51
118,Light Manufacturing,2000-2999,BB+,0.0024,32.89
119,Mining & Construction,1000-1999,B,0.0193,42.4
120,Light Manufacturing,2000-2999,BBB-,0.002,47.92
121,Heavy Manufacturing,3000-3999,BB+,0.0024,67.36
122,Services,7000-7999,BB,0.005,28.23
123,Communications,4800-4899,B,0.0193,33.4
124,Utilities,4900-4999,BB+,0.0024,87.19
125,Light Manufacturing,2000-2999,CCC+,0.2387,6.44
126,Utilities,4900-4999,BBB,0.0007,11.02
127,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,17.62
128,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,37.15
129,Utilities,4900-4999,BB+,0.0024,171.19
130,Utilities,4900-4999,BB-,0.0103,95.04
131,Utilities,4900-4999,CCC-,0.2387,40.07
132,Heavy Manufacturing,3000-3999,B,0.0193,16.32
133,"Health, Legal & Educational Services",8000-8999,BB+,0.0024,43.85
134,Communications,4800-4899,CCC+,0.2387,4.22
135,Services,7000-7999,BB+,0.0024,9.52
136,Communications,4800-4899,BBB,0.0007,49.37
137,Heavy Manufacturing,3000-3999,B+,0.0137,13.34
138,Transportation,4000-4799,BB,0.005,40.41
139,Mining & Construction,1000-1999,B,0.0193,28.54
140,Light Manufacturing,2000-2999,BBB-,0.002,67.11
141,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,63.73
142,Light Manufacturing,2000-2999,B+,0.0137,29.75
143,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,51.43
144,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,46.36
145,Light Manufacturing,2000-2999,BBB-,0.002,23.49
146,Services,7000-7999,B,0.0193,3.2
147,Utilities,4900-4999,BB,0.005,38.96
148,Communications,4800-4899,B+,0.0137,29.74
149,Heavy Manufacturing,3000-3999,BB+,0.0024,58.51
150,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,7.88
151,"Health, Legal & Educational Services",8000-8999,BBB+,0.0008,10.29
152,Utilities,4900-4999,BB,0.005,71.63
153,Utilities,4900-4999,B,0.0193,21.83
154,Services,7000-7999,BB,0.005,23.37
155,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,25.83
156,Communications,4800-4899,BB-,0.0103,26.77
157,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,6.68
158,Utilities,4900-4999,BB+,0.0024,74.67
159,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,70.0
160,Services,7000-7999,B+,0.0137,10.41
161,Utilities,4900-4999,BB+,0.0024,55.11
162,"Health, Legal & Educational Services",8000-8999,BBB,0.0007,31.5
163,Mining & Construction,1000-1999,B+,0.0137,32.24
164,Mining & Construction,1000-1999,BB-,0.0103,4.88
165,Heavy Manufacturing,3000-3999,B+,0.0137,24.08
166,Utilities,4900-4999,BB+,0.0024,92.35
167,Utilities,4900-4999,BB-,0.0103,81.76
168,Transportation,4000-4799,BB-,0.0103,44.28
169,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,22.1
170,Public Administration,9000-9999,BBB-,0.002,18.01
171,Communications,4800-4899,BB,0.005,31.06
172,Utilities,4900-4999,BB-,0.0103,78.57
173,Mining & Construction,1000-1999,A,0.0006,57.1
174,Utilities,4900-4999,A,0.0006,210.73
175,Utilities,4900-4999,CC,0.2387,41.29
176,Light Manufacturing,2000-2999,A,0.0006,26.96
177,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,45.76
178,Light Manufacturing,2000-2999,BBB,0.0007,37.85
179,"Health, Legal & Educational Services",8000-8999,BBB,0.0007,58.0
180,Utilities,4900-4999,A+,0.00065,225.35
181,Communications,4800-4899,BBB,0.0007,58.83
182,Light Manufacturing,2000-2999,B,0.0193,19.43
183,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,54.12
184,Wholesale & Retail Trade,5000-5999,B+,0.0137,15.25
185,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,46.86
186,Utilities,4900-4999,CCC-,0.2387,27.79
187,Public Administration,9000-9999,BBB-,0.002,48.46
188,Utilities,4900-4999,B-,0.031,20.79
189,Services,7000-7999,B,0.0193,1.0
190,Heavy Manufacturing,3000-3999,BB+,0.0024,34.16
191,Services,7000-7999,A,0.0006,24.37
192,Mining & Construction,1000-1999,CCC+,0.2387,10.4
193,Utilities,4900-4999,A-,0.0006,258.24
194,Communications,4800-4899,BBB-,0.002,103.02
195,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,29.67
196,Light Manufacturing,2000-2999,B-,0.031,4.29
197,Utilities,4900-4999,BBB,0.0007,41.69
198,Light Manufacturing,2000-2999,BB,0.005,29.33
199,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,92.08
200,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,23.53
201,Heavy Manufacturing,3000-3999,C,0.2387,13.1
202,Utilities,4900-4999,A,0.0006,159.82
203,Services,7000-7999,B,0.0193,19.93
204,Heavy Manufacturing,3000-3999,AA+,0.000967,4.03
205,Wholesale & Retail Trade,5000-5999,BB,0.005,23.72
206,Communications,4800-4899,BBB+,0.0008,102.46
207,Heavy Manufacturing,3000-3999,CCC-,0.2387,20.84
208,Utilities,4900-4999,BB-,0.0103,65.35
209,Services,7000-7999,BBB,0.0007,14.39
210,Utilities,4900-4999,BBB-,0.002,66.62
211,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,16.65
212,"Health, Legal & Educational Services",8000-8999,BB-,0.0103,16.78
213,Heavy Manufacturing,3000-3999,BB+,0.0024,46.15
214,Communications,4800-4899,B+,0.0137,44.45
215,Heavy Manufacturing,3000-3999,CCC+,0.2387,7.02
216,Heavy Manufacturing,3000-3999,B+,0.0137,10.86
217,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,158.65
218,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,120.02
219,Mining & Construction,1000-1999,BBB,0.0007,119.87
220,Heavy Manufacturing,3000-3999,B-,0.031,23.6
221,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,16.15
222,Transportation,4000-4799,BBB-,0.002,73.5
223,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,80.88
224,Light Manufacturing,2000-2999,A-,0.0006,39.18
225,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,3.39
226,Communications,4800-4899,B+,0.0137,46.98
227,Utilities,4900-4999,BB+,0.0024,72.95
228,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,79.72
229,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,1.0
230,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,86.0
231,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,1.0
232,Heavy Manufacturing,3000-3999,BBB-,0.002,27.14
233,Light Manufacturing,2000-2999,B+,0.0137,26.72
234,Transportation,4000-4799,BB,0.005,5.16
235,Transportation,4000-4799,BBB+,0.0008,8.01
236,Services,7000-7999,BB+,0.0024,18.6
237,Mining & Construction,1000-1999,B+,0.0137,54.7
238,Services,7000-7999,CCC-,0.2387,14.46
239,Transportation,4000-4799,BBB+,0.0008,48.69
240,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,63.74
241,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,77.37
242,Utilities,4900-4999,B,0.0193,47.34
243,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,44.14
244,Heavy Manufacturing,3000-3999,CCC+,0.2387,8.77
245,Utilities,4900-4999,B+,0.0137,66.75
246,Utilities,4900-4999,BBB-,0.002,135.52
247,Utilities,4900-4999,BBB-,0.002,204.4
248,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,61.95
249,Communications,4800-4899,BB-,0.0103,1.0
250,Mining & Construction,1000-1999,CC,0.2387,6.34
251,Heavy Manufacturing,3000-3999,CCC,0.2387,16.38
252,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,92.93
253,Light Manufacturing,2000-2999,BB-,0.0103,2.23
254,Mining & Construction,1000-1999,A-,0.0006,74.24
255,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,90.05
256,Utilities,4900-4999,B,0.0193,41.19
257,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,35.11
258,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,131.21
259,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,34.6
260,Light Manufacturing,2000-2999,BBB,0.0007,53.03
261,Light Manufacturing,2000-2999,BBB+,0.0008,20.91
262,Wholesale & Retail Trade,5000-5999,B+,0.0137,9.34
263,Utilities,4900-4999,BB-,0.0103,38.24
264,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,58.17
265,Services,7000-7999,BB,0.005,15.69
266,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,34.97
267,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,26.83
268,"Health, Legal & Educational Services",8000-8999,BB+,0.0024,31.81
269,Communications,4800-4899,A+,0.00065,166.59
270,Utilities,4900-4999,A-,0.0006,187.02
271,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,35.92
272,Utilities,4900-4999,BBB-,0.002,109.94
273,Utilities,4900-4999,B+,0.0137,28.16
274,Wholesale & Retail Trade,5000-5999,B-,0.031,5.96
275,Light Manufacturing,2000-2999,BB+,0.0024,22.11
276,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,54.85
277,Transportation,4000-4799,CCC-,0.2387,14.1
278,Mining & Construction,1000-1999,B+,0.0137,12.82
279,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,20.9
280,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,24.2
281,Light Manufacturing,2000-2999,B,0.0193,17.5
282,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,33.27
283,Mining & Construction,1000-1999,BBB,0.0007,65.99
284,Heavy Manufacturing,3000-3999,BBB+,0.0008,49.27
285,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,31.35
286,Services,7000-7999,B+,0.0137,14.31
287,Services,7000-7999,BB+,0.0024,33.02
288,Transportation,4000-4799,B,0.0193,46.03
289,Mining & Construction,1000-1999,BBB-,0.002,99.59
290,Mining & Construction,1000-1999,B-,0.031,28.89
291,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,39.96
292,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,42.25
293,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,43.32
294,"Health, Legal & Educational Services",8000-8999,BB,0.005,28.36
295,Mining & Construction,1000-1999,C,0.2387,1.0
296,Transportation,4000-4799,A,0.0006,93.81
297,Utilities,4900-4999,BB-,0.0103,4.44
298,Communications,4800-4899,B-,0.031,26.35
299,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,54.02
300,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,32.67
301,Utilities,4900-4999,CCC,0.2387,1.0
302,Heavy Manufacturing,3000-3999,BBB+,0.0008,105.03
303,Heavy Manufacturing,3000-3999,A-,0.0006,124.21
304,Light Manufacturing,2000-2999,B+,0.0137,23.24
305,Light Manufacturing,2000-2999,A-,0.0006,80.13
306,Heavy Manufacturing,3000-3999,AA-,0.0007,57.55
307,"Health, Legal & Educational Services",8000-8999,B,0.0193,18.56
308,Light Manufacturing,2000-2999,B,0.0193,29.51
309,Services,7000-7999,B,0.0193,17.16
310,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,79.84
311,Utilities,4900-4999,BB-,0.0103,87.97
312,Heavy Manufacturing,3000-3999,BBB,0.0007,88.6
313,Heavy Manufacturing,3000-3999,CCC,0.2387,8.61
314,Utilities,4900-4999,B,0.0193,68.77
315,Utilities,4900-4999,B,0.0193,56.77
316,Transportation,4000-4799,A+,0.00065,102.14
317,Mining & Construction,1000-1999,B,0.0193,42.95
318,Heavy Manufacturing,3000-3999,CCC+,0.2387,20.66
319,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,37.76
320,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,24.25
321,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,70.84
322,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,26.74
323,"Health, Legal & Educational Services",8000-8999,B+,0.0137,12.65
324,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,6.52
325,Utilities,4900-4999,BB-,0.0103,11.79
326,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,73.29
327,Mining & Construction,1000-1999,CCC,0.2387,15.34
328,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,93.81
329,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,64.8
330,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,82.25
331,Utilities,4900-4999,B-,0.031,21.12
332,Heavy Manufacturing,3000-3999,CCC+,0.2387,14.53
333,Services,7000-7999,B-,0.031,10.63
334,Utilities,4900-4999,B,0.0193,32.11
335,Utilities,4900-4999,A-,0.0006,122.53
336,Services,7000-7999,CCC-,0.2387,6.54
337,Communications,4800-4899,B+,0.0137,25.29
338,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,41.64
339,Services,7000-7999,BB,0.005,22.35
340,Services,7000-7999,BB+,0.0024,48.76
341,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,25.14
342,Mining & Construction,1000-1999,BB-,0.0103,42.87
343,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,16.16
344,"Finance, Insurance & Real Estate",6000-6999,AA,0.000833,287.2
345,Light Manufacturing,2000-2999,BB,0.005,21.0
346,Heavy Manufacturing,3000-3999,B+,0.0137,28.12
347,Light Manufacturing,2000-2999,B+,0.0137,30.25
348,Heavy Manufacturing,3000-3999,BB+,0.0024,63.33
349,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,9.53
350,Communications,4800-4899,B-,0.031,33.12
351,Utilities,4900-4999,BBB-,0.002,81.45
352,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,11.52
353,Light Manufacturing,2000-2999,A+,0.00065,67.07
354,Utilities,4900-4999,BBB+,0.0008,156.75
355,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,91.68
356,Light Manufacturing,2000-2999,AA,0.000833,74.63
357,Utilities,4900-4999,BBB,0.0007,160.49
358,Mining & Construction,1000-1999,B-,0.031,5.02
359,Light Manufacturing,2000-2999,B-,0.031,10.89
360,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,26.11
361,Services,7000-7999,CCC,0.2387,7.42
362,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,33.36
363,Services,7000-7999,BBB-,0.002,25.93
364,Services,7000-7999,BB-,0.0103,12.83
365,Transportation,4000-4799,BB,0.005,29.55
366,Mining & Construction,1000-1999,B,0.0193,4.63
367,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,98.12
368,Light Manufacturing,2000-2999,B,0.0193,18.65
369,Light Manufacturing,2000-2999,BBB-,0.002,24.98
370,Mining & Construction,1000-1999,B,0.0193,17.46
371,Utilities,4900-4999,A-,0.0006,91.33
372,Mining & Construction,1000-1999,BB+,0.0024,88.3
373,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,54.7
374,Utilities,4900-4999,B,0.0193,49.81
375,Heavy Manufacturing,3000-3999,BBB+,0.0008,53.27
376,Light Manufacturing,2000-2999,CCC,0.2387,7.6
377,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,21.03
378,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,44.63
379,Mining & Construction,1000-1999,B-,0.031,3.3
380,Services,7000-7999,BB,0.005,23.0
381,Utilities,4900-4999,B-,0.031,35.35
382,Transportation,4000-4799,CC,0.2387,13.36
383,Services,7000-7999,B,0.0193,2.82
384,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,9.64
385,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,89.45
386,Light Manufacturing,2000-2999,B+,0.0137,12.51
387,Utilities,4900-4999,BB-,0.0103,77.67
388,Heavy Manufacturing,3000-3999,BBB,0.0007,75.29
389,Utilities,4900-4999,BBB-,0.002,115.33
390,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,51.78
391,Light Manufacturing,2000-2999,CC,0.2387,4.19
392,Mining & Construction,1000-1999,AA,0.000833,97.66
393,Utilities,4900-4999,B,0.0193,55.48
394,Public Administration,9000-9999,BB+,0.0024,13.28
395,Utilities,4900-4999,B,0.0193,74.71
396,Utilities,4900-4999,B,0.0193,31.34
397,Services,7000-7999,BB,0.005,19.36
398,Light Manufacturing,2000-2999,BBB+,0.0008,22.86
399,Utilities,4900-4999,A-,0.0006,151.95
400,Utilities,4900-4999,A+,0.00065,107.46
401,Transportation,4000-4799,B-,0.031,18.5
402,Transportation,4000-4799,BB+,0.0024,21.0
403,Mining & Construction,1000-1999,BBB-,0.002,89.37
404,Utilities,4900-4999,BB+,0.0024,19.23
405,Communications,4800-4899,A-,0.0006,115.85
406,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,47.54
407,Utilities,4900-4999,CCC+,0.2387,31.25
408,Heavy Manufacturing,3000-3999,B-,0.031,9.15
409,Utilities,4900-4999,A-,0.0006,192.02
410,Utilities,4900-4999,CCC+,0.2387,37.57
411,"Health, Legal & Educational Services",8000-8999,BBB,0.0007,31.1
412,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,144.54
413,Heavy Manufacturing,3000-3999,BBB+,0.0008,57.9
414,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,105.72
415,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,29.47
416,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,114.97
417,Public Administration,9000-9999,A-,0.0006,72.19
418,Communications,4800-4899,BB+,0.0024,20.38
419,Wholesale & Retail Trade,5000-5999,CCC-,0.2387,1.0
420,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,65.9
421,Mining & Construction,1000-1999,B+,0.0137,27.58
422,Light Manufacturing,2000-2999,BB,0.005,39.62
423,Light Manufacturing,2000-2999,C,0.2387,8.99
424,Communications,4800-4899,A+,0.00065,92.62
425,Utilities,4900-4999,B-,0.031,13.31
426,Light Manufacturing,2000-2999,BBB+,0.0008,43.09
427,Utilities,4900-4999,BBB-,0.002,66.48
428,Utilities,4900-4999,BB,0.005,31.92
429,Heavy Manufacturing,3000-3999,D,1.0,9.85
430,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,122.28
431,Utilities,4900-4999,A+,0.00065,169.46
432,Light Manufacturing,2000-2999,CCC+,0.2387,4.96
433,Light Manufacturing,2000-2999,BBB,0.0007,46.28
434,Services,7000-7999,BB+,0.0024,10.82
435,Mining & Construction,1000-1999,BB,0.005,8.45
436,Heavy Manufacturing,3000-3999,BB,0.005,43.9
437,Wholesale & Retail Trade,5000-5999,BB+,0.0024,19.14
438,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,66.16
439,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,49.11
440,Utilities,4900-4999,B,0.0193,26.52
441,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,66.58
442,Heavy Manufacturing,3000-3999,BBB,0.0007,93.31
443,Heavy Manufacturing,3000-3999,BBB+,0.0008,56.89
444,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,17.6
445,Communications,4800-4899,BB,0.005,33.45
446,Heavy Manufacturing,3000-3999,B+,0.0137,15.27
447,Light Manufacturing,2000-2999,B+,0.0137,8.12
448,Transportation,4000-4799,CCC,0.2387,5.89
449,Wholesale & Retail Trade,5000-5999,BB-,0.0103,22.65
450,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,50.53
451,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,73.72
452,Transportation,4000-4799,BBB+,0.0008,93.89
453,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,87.25
454,Communications,4800-4899,BBB+,0.0008,153.08
455,Utilities,4900-4999,B+,0.0137,44.56
456,Utilities,4900-4999,A-,0.0006,109.04
457,Heavy Manufacturing,3000-3999,BB,0.005,42.58
458,Transportation,4000-4799,AA,0.000833,127.22
459,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,103.59
460,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,98.9
461,Communications,4800-4899,BB+,0.0024,46.27
462,Utilities,4900-4999,A,0.0006,157.29
463,Utilities,4900-4999,BB,0.005,35.56
464,"Health, Legal & Educational Services",8000-8999,B,0.0193,10.77
465,Utilities,4900-4999,B+,0.0137,33.6
466,Communications,4800-4899,BBB-,0.002,43.87
467,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,22.43
468,Communications,4800-4899,BBB+,0.0008,68.72
469,Communications,4800-4899,B+,0.0137,42.13
470,Communications,4800-4899,CCC+,0.2387,26.27
