Tid;TAB6596
2010M08;89.63
2010M09;90.38
2010M10;90.67
2010M11;90.97
2010M12;91.61
2011M01;91.14
2011M02;91.69
2011M03;92.32
2011M04;92.71
2011M05;92.88
2011M06;92.67
2011M07;92.62
2011M08;92.65
2011M09;93.30
2011M10;93.30
2011M11;93.52
2011M12;93.70
2012M01;92.83
2012M02;93.45
2012M03;93.71
2012M04;93.92
2012M05;93.84
2012M06;93.61
2012M07;93.24
2012M08;93.34
2012M09;93.72
2012M10;93.65
2012M11;93.42
2012M12;93.66
2013M01;92.88
2013M02;93.29
2013M03;93.67
2013M04;93.48
2013M05;93.63
2013M06;93.47
2013M07;93.34
2013M08;93.42
2013M09;93.79
2013M10;93.59
2013M11;93.53
2013M12;93.78
2014M01;92.70
2014M02;93.09
2014M03;93.08
2014M04;93.44
2014M05;93.49
2014M06;93.68
2014M07;93.37
2014M08;93.28
2014M09;93.43
2014M10;93.48
2014M11;93.34
2014M12;93.49
2015M01;92.51
2015M02;93.16
2015M03;93.23
2015M04;93.22
2015M05;93.55
2015M06;93.27
2015M07;93.30
2015M08;93.12
2015M09;93.49
2015M10;93.56
2015M11;93.40
2015M12;93.54
2016M01;93.21
2016M02;93.51
2016M03;93.98
2016M04;93.96
2016M05;94.13
2016M06;94.23
2016M07;94.29
2016M08;94.18
2016M09;94.34
2016M10;94.66
2016M11;94.69
2016M12;95.16
2017M01;94.52
2017M02;95.18
2017M03;95.17
2017M04;95.72
2017M05;95.78
2017M06;95.85
2017M07;96.36
2017M08;96.21
2017M09;96.34
2017M10;96.27
2017M11;96.46
2017M12;96.82
2018M01;96.01
2018M02;96.71
2018M03;96.97
2018M04;97.37
2018M05;97.60
2018M06;97.82
2018M07;98.33
2018M08;98.13
2018M09;98.58
2018M10;98.45
2018M11;98.36
2018M12;98.79
2019M01;97.81
2019M02;98.54
2019M03;98.77
2019M04;99.46
2019M05;99.71
2019M06;99.57
2019M07;99.96
2019M08;99.54
2019M09;100.01
2019M10;100.03
2019M11;100.13
2019M12;100.52
2020M01;99.08
2020M02;99.57
2020M03;99.40
2020M04;99.10
2020M05;99.70
2020M06;100.27
2020M07;100.49
2020M08;100.34
2020M09;100.40
2020M10;100.31
2020M11;100.32
2020M12;101.02
2021M01;100.65
2021M02;100.92
2021M03;101.08
2021M04;101.32
2021M05;101.52
2021M06;101.61
2021M07;101.88
2021M08;102.40
2021M09;102.92
2021M10;103.13
2021M11;103.61
2021M12;104.93
2022M01;104.36
2022M02;105.25
2022M03;107.11
2022M04;107.77
2022M05;108.90
2022M06;110.43
2022M07;110.53
2022M08;112.47
2022M09;114.08
2022M10;114.32
2022M11;115.48
2022M12;117.87
2023M01;116.54
2023M02;117.83
2023M03;118.50
2023M04;119.05
2023M05;119.43
2023M06;120.71
2023M07;120.76
2023M08;120.85
2023M09;121.47
2023M10;121.77
2023M11;122.16
2023M12;123.05
2024M01;122.87
2024M02;123.17
2024M03;123.32
2024M04;123.69
2024M05;123.89
2024M06;123.80
2024M07;123.90
2024M08;123.18
2024M09;123.41
2024M10;123.69
2024M11;124.06
2024M12;124.05
2025M01;124.01
2025M02;124.76
2025M03;123.90
2025M04;124.04
2025M05;124.12
2025M06;124.71
2025M07;124.95
2025M08;124.47
2025M09;124.51
2025M10;124.83
2025M11;124.38
2025M12;124.42
2026M01;124.58
